Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PAR

Grammar

Rule 0     S' -> expression
TEXT                 : 8 24 44 45 48 55 56 57 58 59 60 61 62 63 64 64 66 67 68 68 69
TYPE                 : 8 46
UV                   : 53 55 60 61 63 64 68
error                : 

Nonterminals, with rules where they appear

adresses             : 34
attribut             : 13 14 30
but_modifier_module  : 65
condition_modif      : 14 30
condition_modifier_groupe : 57
condition_modifier_module : 65
condition_modifier_uv : 61
date_naiss           : 31
element              : 13 14 30
expression           : 0
facul                : 6 7 8 31 32 33 34 35 36 37 38 39 40
facul2               : 1 4 5
facul3               : 3
facul_uv             : 54
lieu_nais            : 33
login                : 37
mail                 : 38
mdp                  : 39
noms                 : 1 4 8 10
numero               : 40
prenoms              : 6 8 12
promotion            : 36
sexuality            : 32
type                 : 35

Parsing method: LALR

state 0

    (0) S' -> . expression
    (1) expression -> . SUPPRIMER PERSONNE NOM EQUALS noms facul2
    (2) expression -> . AFFICHER PERSONNE
    (3) expression -> . AFFICHER PERSONNE facul3
    (8) expression -> . AJOUTER PERSONNE NOM EQUALS noms PRENOM EQUALS prenoms LOGIN EQUALS ID MDPASS EQUALS TEXT SEXE EQUALS SEX TYPE EQUALS ID facul
    (30) expression -> . MODIFIER attribut PERSONNE condition_modif NOUVEAU EQUALS element
    (52) expression -> . AFFICHER GROUPE
    (53) expression -> . AFFICHER UV
    (54) expression -> . AFFICHER MODULE facul_uv
    (56) expression -> . AJOUTER GROUPE TEXT
    (57) expression -> . MODIFIER GROUPE condition_modifier_groupe NOUVEAU EQUALS TEXT
    (59) expression -> . SUPPRIMER GROUPE TEXT
    (60) expression -> . AJOUTER UV TEXT NUM EQUALS FLOAT
    (61) expression -> . MODIFIER UV condition_modifier_uv NOUVEAU EQUALS TEXT
    (63) expression -> . SUPPRIMER UV TEXT
    (64) expression -> . AJOUTER MODULE TEXT UV EQUALS TEXT
    (65) expression -> . MODIFIER MODULE condition_modifier_module but_modifier_module
    (69) expression -> . SUPPRIMER MODULE TEXT

    SUPPRIMER       shift and go to state 1
    AFFICHER        shift and go to state 2
    AJOUTER         shift and go to state 5
    MODIFIER        shift and go to state 3

    expression                     shift and go to state 4

state 1

    (1) expression -> SUPPRIMER . PERSONNE NOM EQUALS noms facul2
    (59) expression -> SUPPRIMER . GROUPE TEXT
    (63) expression -> SUPPRIMER . UV TEXT
    (69) expression -> SUPPRIMER . MODULE TEXT

    PERSONNE        shift and go to state 9
    GROUPE          shift and go to state 7
    UV              shift and go to state 8
    MODULE          shift and go to state 6


state 2

    (2) expression -> AFFICHER . PERSONNE
    (3) expression -> AFFICHER . PERSONNE facul3
    (52) expression -> AFFICHER . GROUPE
    (53) expression -> AFFICHER . UV
    (54) expression -> AFFICHER . MODULE facul_uv

    PERSONNE        shift and go to state 13
    GROUPE          shift and go to state 12
    UV              shift and go to state 10
    MODULE          shift and go to state 11


state 3

    (30) expression -> MODIFIER . attribut PERSONNE condition_modif NOUVEAU EQUALS element
    (57) expression -> MODIFIER . GROUPE condition_modifier_groupe NOUVEAU EQUALS TEXT
    (61) expression -> MODIFIER . UV condition_modifier_uv NOUVEAU EQUALS TEXT
    (65) expression -> MODIFIER . MODULE condition_modifier_module but_modifier_module
    (15) attribut -> . NOM
    (16) attribut -> . PRENOM
    (17) attribut -> . ADRS
    (18) attribut -> . PROMOTION
    (19) attribut -> . MAIL
    (20) attribut -> . LIEUNAIS
    (21) attribut -> . NUMERO
    (22) attribut -> . DATENAIS

    GROUPE          shift and go to state 25
    UV              shift and go to state 19
    MODULE          shift and go to state 20
    NOM             shift and go to state 16
    PRENOM          shift and go to state 24
    ADRS            shift and go to state 21
    PROMOTION       shift and go to state 15
    MAIL            shift and go to state 18
    LIEUNAIS        shift and go to state 14
    NUMERO          shift and go to state 23
    DATENAIS        shift and go to state 22

    attribut                       shift and go to state 17

state 4

    (0) S' -> expression .



state 5

    (8) expression -> AJOUTER . PERSONNE NOM EQUALS noms PRENOM EQUALS prenoms LOGIN EQUALS ID MDPASS EQUALS TEXT SEXE EQUALS SEX TYPE EQUALS ID facul
    (56) expression -> AJOUTER . GROUPE TEXT
    (60) expression -> AJOUTER . UV TEXT NUM EQUALS FLOAT
    (64) expression -> AJOUTER . MODULE TEXT UV EQUALS TEXT

    PERSONNE        shift and go to state 29
    GROUPE          shift and go to state 28
    UV              shift and go to state 27
    MODULE          shift and go to state 26


state 6

    (69) expression -> SUPPRIMER MODULE . TEXT

    TEXT            shift and go to state 30


state 7

    (59) expression -> SUPPRIMER GROUPE . TEXT

    TEXT            shift and go to state 31


state 8

    (63) expression -> SUPPRIMER UV . TEXT

    TEXT            shift and go to state 32


state 9

    (1) expression -> SUPPRIMER PERSONNE . NOM EQUALS noms facul2

    NOM             shift and go to state 33


state 10

    (53) expression -> AFFICHER UV .

    $end            reduce using rule 53 (expression -> AFFICHER UV .)


state 11

    (54) expression -> AFFICHER MODULE . facul_uv
    (55) facul_uv -> . UV EQUALS TEXT

    UV              shift and go to state 34

    facul_uv                       shift and go to state 35

state 12

    (52) expression -> AFFICHER GROUPE .

    $end            reduce using rule 52 (expression -> AFFICHER GROUPE .)


state 13

    (2) expression -> AFFICHER PERSONNE .
    (3) expression -> AFFICHER PERSONNE . facul3
    (4) facul3 -> . NOM EQUALS noms facul2
    (5) facul3 -> . facul2
    (6) facul2 -> . PRENOM EQUALS prenoms facul
    (7) facul2 -> . facul
    (31) facul -> . date_naiss facul
    (32) facul -> . sexuality facul
    (33) facul -> . lieu_nais facul
    (34) facul -> . adresses facul
    (35) facul -> . type facul
    (36) facul -> . promotion facul
    (37) facul -> . login facul
    (38) facul -> . mail facul
    (39) facul -> . mdp facul
    (40) facul -> . numero facul
    (41) facul -> .
    (42) date_naiss -> . DATENAIS EQUALS DATE
    (43) sexuality -> . SEXE EQUALS SEX
    (45) lieu_nais -> . LIEUNAIS EQUALS TEXT
    (44) adresses -> . ADRS EQUALS TEXT
    (46) type -> . TYPE EQUALS NUM
    (47) promotion -> . PROMOTION EQUALS PROMOXP
    (51) login -> . LOGIN EQUALS ID
    (50) mail -> . MAIL EQUALS MAILXP
    (48) mdp -> . MDPASS EQUALS TEXT
    (49) numero -> . NUMERO EQUALS NUM

  ! reduce/reduce conflict for $end resolved using rule 2 (expression -> AFFICHER PERSONNE .)
    $end            reduce using rule 2 (expression -> AFFICHER PERSONNE .)
    NOM             shift and go to state 38
    PRENOM          shift and go to state 57
    DATENAIS        shift and go to state 40
    SEXE            shift and go to state 55
    LIEUNAIS        shift and go to state 45
    ADRS            shift and go to state 52
    TYPE            shift and go to state 48
    PROMOTION       shift and go to state 44
    LOGIN           shift and go to state 51
    MAIL            shift and go to state 43
    MDPASS          shift and go to state 47
    NUMERO          shift and go to state 54

  ! $end            [ reduce using rule 41 (facul -> .) ]

    login                          shift and go to state 36
    mail                           shift and go to state 49
    adresses                       shift and go to state 50
    mdp                            shift and go to state 42
    numero                         shift and go to state 37
    promotion                      shift and go to state 39
    lieu_nais                      shift and go to state 53
    date_naiss                     shift and go to state 41
    facul                          shift and go to state 46
    sexuality                      shift and go to state 56
    facul3                         shift and go to state 58
    facul2                         shift and go to state 59
    type                           shift and go to state 60

state 14

    (20) attribut -> LIEUNAIS .

    PERSONNE        reduce using rule 20 (attribut -> LIEUNAIS .)
    EQUALS          reduce using rule 20 (attribut -> LIEUNAIS .)


state 15

    (18) attribut -> PROMOTION .

    PERSONNE        reduce using rule 18 (attribut -> PROMOTION .)
    EQUALS          reduce using rule 18 (attribut -> PROMOTION .)


state 16

    (15) attribut -> NOM .

    PERSONNE        reduce using rule 15 (attribut -> NOM .)
    EQUALS          reduce using rule 15 (attribut -> NOM .)


state 17

    (30) expression -> MODIFIER attribut . PERSONNE condition_modif NOUVEAU EQUALS element

    PERSONNE        shift and go to state 61


state 18

    (19) attribut -> MAIL .

    PERSONNE        reduce using rule 19 (attribut -> MAIL .)
    EQUALS          reduce using rule 19 (attribut -> MAIL .)


state 19

    (61) expression -> MODIFIER UV . condition_modifier_uv NOUVEAU EQUALS TEXT
    (62) condition_modifier_uv -> . NOM EQUALS TEXT

    NOM             shift and go to state 63

    condition_modifier_uv          shift and go to state 62

state 20

    (65) expression -> MODIFIER MODULE . condition_modifier_module but_modifier_module
    (66) condition_modifier_module -> . NOM EQUALS TEXT

    NOM             shift and go to state 65

    condition_modifier_module      shift and go to state 64

state 21

    (17) attribut -> ADRS .

    PERSONNE        reduce using rule 17 (attribut -> ADRS .)
    EQUALS          reduce using rule 17 (attribut -> ADRS .)


state 22

    (22) attribut -> DATENAIS .

    PERSONNE        reduce using rule 22 (attribut -> DATENAIS .)
    EQUALS          reduce using rule 22 (attribut -> DATENAIS .)


state 23

    (21) attribut -> NUMERO .

    PERSONNE        reduce using rule 21 (attribut -> NUMERO .)
    EQUALS          reduce using rule 21 (attribut -> NUMERO .)


state 24

    (16) attribut -> PRENOM .

    PERSONNE        reduce using rule 16 (attribut -> PRENOM .)
    EQUALS          reduce using rule 16 (attribut -> PRENOM .)


state 25

    (57) expression -> MODIFIER GROUPE . condition_modifier_groupe NOUVEAU EQUALS TEXT
    (58) condition_modifier_groupe -> . NOM EQUALS TEXT

    NOM             shift and go to state 67

    condition_modifier_groupe      shift and go to state 66

state 26

    (64) expression -> AJOUTER MODULE . TEXT UV EQUALS TEXT

    TEXT            shift and go to state 68


state 27

    (60) expression -> AJOUTER UV . TEXT NUM EQUALS FLOAT

    TEXT            shift and go to state 69


state 28

    (56) expression -> AJOUTER GROUPE . TEXT

    TEXT            shift and go to state 70


state 29

    (8) expression -> AJOUTER PERSONNE . NOM EQUALS noms PRENOM EQUALS prenoms LOGIN EQUALS ID MDPASS EQUALS TEXT SEXE EQUALS SEX TYPE EQUALS ID facul

    NOM             shift and go to state 71


state 30

    (69) expression -> SUPPRIMER MODULE TEXT .

    $end            reduce using rule 69 (expression -> SUPPRIMER MODULE TEXT .)


state 31

    (59) expression -> SUPPRIMER GROUPE TEXT .

    $end            reduce using rule 59 (expression -> SUPPRIMER GROUPE TEXT .)


state 32

    (63) expression -> SUPPRIMER UV TEXT .

    $end            reduce using rule 63 (expression -> SUPPRIMER UV TEXT .)


state 33

    (1) expression -> SUPPRIMER PERSONNE NOM . EQUALS noms facul2

    EQUALS          shift and go to state 72


state 34

    (55) facul_uv -> UV . EQUALS TEXT

    EQUALS          shift and go to state 73


state 35

    (54) expression -> AFFICHER MODULE facul_uv .

    $end            reduce using rule 54 (expression -> AFFICHER MODULE facul_uv .)


state 36

    (37) facul -> login . facul
    (31) facul -> . date_naiss facul
    (32) facul -> . sexuality facul
    (33) facul -> . lieu_nais facul
    (34) facul -> . adresses facul
    (35) facul -> . type facul
    (36) facul -> . promotion facul
    (37) facul -> . login facul
    (38) facul -> . mail facul
    (39) facul -> . mdp facul
    (40) facul -> . numero facul
    (41) facul -> .
    (42) date_naiss -> . DATENAIS EQUALS DATE
    (43) sexuality -> . SEXE EQUALS SEX
    (45) lieu_nais -> . LIEUNAIS EQUALS TEXT
    (44) adresses -> . ADRS EQUALS TEXT
    (46) type -> . TYPE EQUALS NUM
    (47) promotion -> . PROMOTION EQUALS PROMOXP
    (51) login -> . LOGIN EQUALS ID
    (50) mail -> . MAIL EQUALS MAILXP
    (48) mdp -> . MDPASS EQUALS TEXT
    (49) numero -> . NUMERO EQUALS NUM

    $end            reduce using rule 41 (facul -> .)
    DATENAIS        shift and go to state 40
    SEXE            shift and go to state 55
    LIEUNAIS        shift and go to state 45
    ADRS            shift and go to state 52
    TYPE            shift and go to state 48
    PROMOTION       shift and go to state 44
    LOGIN           shift and go to state 51
    MAIL            shift and go to state 43
    MDPASS          shift and go to state 47
    NUMERO          shift and go to state 54

    login                          shift and go to state 36
    date_naiss                     shift and go to state 41
    adresses                       shift and go to state 50
    mail                           shift and go to state 49
    mdp                            shift and go to state 42
    facul                          shift and go to state 74
    sexuality                      shift and go to state 56
    promotion                      shift and go to state 39
    lieu_nais                      shift and go to state 53
    numero                         shift and go to state 37
    type                           shift and go to state 60

state 37

    (40) facul -> numero . facul
    (31) facul -> . date_naiss facul
    (32) facul -> . sexuality facul
    (33) facul -> . lieu_nais facul
    (34) facul -> . adresses facul
    (35) facul -> . type facul
    (36) facul -> . promotion facul
    (37) facul -> . login facul
    (38) facul -> . mail facul
    (39) facul -> . mdp facul
    (40) facul -> . numero facul
    (41) facul -> .
    (42) date_naiss -> . DATENAIS EQUALS DATE
    (43) sexuality -> . SEXE EQUALS SEX
    (45) lieu_nais -> . LIEUNAIS EQUALS TEXT
    (44) adresses -> . ADRS EQUALS TEXT
    (46) type -> . TYPE EQUALS NUM
    (47) promotion -> . PROMOTION EQUALS PROMOXP
    (51) login -> . LOGIN EQUALS ID
    (50) mail -> . MAIL EQUALS MAILXP
    (48) mdp -> . MDPASS EQUALS TEXT
    (49) numero -> . NUMERO EQUALS NUM

    $end            reduce using rule 41 (facul -> .)
    DATENAIS        shift and go to state 40
    SEXE            shift and go to state 55
    LIEUNAIS        shift and go to state 45
    ADRS            shift and go to state 52
    TYPE            shift and go to state 48
    PROMOTION       shift and go to state 44
    LOGIN           shift and go to state 51
    MAIL            shift and go to state 43
    MDPASS          shift and go to state 47
    NUMERO          shift and go to state 54

    lieu_nais                      shift and go to state 53
    date_naiss                     shift and go to state 41
    adresses                       shift and go to state 50
    login                          shift and go to state 36
    facul                          shift and go to state 75
    numero                         shift and go to state 37
    sexuality                      shift and go to state 56
    mail                           shift and go to state 49
    promotion                      shift and go to state 39
    mdp                            shift and go to state 42
    type                           shift and go to state 60

state 38

    (4) facul3 -> NOM . EQUALS noms facul2

    EQUALS          shift and go to state 76


state 39

    (36) facul -> promotion . facul
    (31) facul -> . date_naiss facul
    (32) facul -> . sexuality facul
    (33) facul -> . lieu_nais facul
    (34) facul -> . adresses facul
    (35) facul -> . type facul
    (36) facul -> . promotion facul
    (37) facul -> . login facul
    (38) facul -> . mail facul
    (39) facul -> . mdp facul
    (40) facul -> . numero facul
    (41) facul -> .
    (42) date_naiss -> . DATENAIS EQUALS DATE
    (43) sexuality -> . SEXE EQUALS SEX
    (45) lieu_nais -> . LIEUNAIS EQUALS TEXT
    (44) adresses -> . ADRS EQUALS TEXT
    (46) type -> . TYPE EQUALS NUM
    (47) promotion -> . PROMOTION EQUALS PROMOXP
    (51) login -> . LOGIN EQUALS ID
    (50) mail -> . MAIL EQUALS MAILXP
    (48) mdp -> . MDPASS EQUALS TEXT
    (49) numero -> . NUMERO EQUALS NUM

    $end            reduce using rule 41 (facul -> .)
    DATENAIS        shift and go to state 40
    SEXE            shift and go to state 55
    LIEUNAIS        shift and go to state 45
    ADRS            shift and go to state 52
    TYPE            shift and go to state 48
    PROMOTION       shift and go to state 44
    LOGIN           shift and go to state 51
    MAIL            shift and go to state 43
    MDPASS          shift and go to state 47
    NUMERO          shift and go to state 54

    lieu_nais                      shift and go to state 53
    date_naiss                     shift and go to state 41
    adresses                       shift and go to state 50
    login                          shift and go to state 36
    numero                         shift and go to state 37
    facul                          shift and go to state 77
    sexuality                      shift and go to state 56
    mail                           shift and go to state 49
    type                           shift and go to state 60
    mdp                            shift and go to state 42
    promotion                      shift and go to state 39

state 40

    (42) date_naiss -> DATENAIS . EQUALS DATE

    EQUALS          shift and go to state 78


state 41

    (31) facul -> date_naiss . facul
    (31) facul -> . date_naiss facul
    (32) facul -> . sexuality facul
    (33) facul -> . lieu_nais facul
    (34) facul -> . adresses facul
    (35) facul -> . type facul
    (36) facul -> . promotion facul
    (37) facul -> . login facul
    (38) facul -> . mail facul
    (39) facul -> . mdp facul
    (40) facul -> . numero facul
    (41) facul -> .
    (42) date_naiss -> . DATENAIS EQUALS DATE
    (43) sexuality -> . SEXE EQUALS SEX
    (45) lieu_nais -> . LIEUNAIS EQUALS TEXT
    (44) adresses -> . ADRS EQUALS TEXT
    (46) type -> . TYPE EQUALS NUM
    (47) promotion -> . PROMOTION EQUALS PROMOXP
    (51) login -> . LOGIN EQUALS ID
    (50) mail -> . MAIL EQUALS MAILXP
    (48) mdp -> . MDPASS EQUALS TEXT
    (49) numero -> . NUMERO EQUALS NUM

    $end            reduce using rule 41 (facul -> .)
    DATENAIS        shift and go to state 40
    SEXE            shift and go to state 55
    LIEUNAIS        shift and go to state 45
    ADRS            shift and go to state 52
    TYPE            shift and go to state 48
    PROMOTION       shift and go to state 44
    LOGIN           shift and go to state 51
    MAIL            shift and go to state 43
    MDPASS          shift and go to state 47
    NUMERO          shift and go to state 54

    lieu_nais                      shift and go to state 53
    date_naiss                     shift and go to state 41
    adresses                       shift and go to state 50
    login                          shift and go to state 36
    numero                         shift and go to state 37
    facul                          shift and go to state 79
    sexuality                      shift and go to state 56
    mail                           shift and go to state 49
    promotion                      shift and go to state 39
    mdp                            shift and go to state 42
    type                           shift and go to state 60

state 42

    (39) facul -> mdp . facul
    (31) facul -> . date_naiss facul
    (32) facul -> . sexuality facul
    (33) facul -> . lieu_nais facul
    (34) facul -> . adresses facul
    (35) facul -> . type facul
    (36) facul -> . promotion facul
    (37) facul -> . login facul
    (38) facul -> . mail facul
    (39) facul -> . mdp facul
    (40) facul -> . numero facul
    (41) facul -> .
    (42) date_naiss -> . DATENAIS EQUALS DATE
    (43) sexuality -> . SEXE EQUALS SEX
    (45) lieu_nais -> . LIEUNAIS EQUALS TEXT
    (44) adresses -> . ADRS EQUALS TEXT
    (46) type -> . TYPE EQUALS NUM
    (47) promotion -> . PROMOTION EQUALS PROMOXP
    (51) login -> . LOGIN EQUALS ID
    (50) mail -> . MAIL EQUALS MAILXP
    (48) mdp -> . MDPASS EQUALS TEXT
    (49) numero -> . NUMERO EQUALS NUM

    $end            reduce using rule 41 (facul -> .)
    DATENAIS        shift and go to state 40
    SEXE            shift and go to state 55
    LIEUNAIS        shift and go to state 45
    ADRS            shift and go to state 52
    TYPE            shift and go to state 48
    PROMOTION       shift and go to state 44
    LOGIN           shift and go to state 51
    MAIL            shift and go to state 43
    MDPASS          shift and go to state 47
    NUMERO          shift and go to state 54

    lieu_nais                      shift and go to state 53
    date_naiss                     shift and go to state 41
    adresses                       shift and go to state 50
    login                          shift and go to state 36
    promotion                      shift and go to state 39
    mdp                            shift and go to state 42
    sexuality                      shift and go to state 56
    mail                           shift and go to state 49
    facul                          shift and go to state 80
    numero                         shift and go to state 37
    type                           shift and go to state 60

state 43

    (50) mail -> MAIL . EQUALS MAILXP

    EQUALS          shift and go to state 81


state 44

    (47) promotion -> PROMOTION . EQUALS PROMOXP

    EQUALS          shift and go to state 82


state 45

    (45) lieu_nais -> LIEUNAIS . EQUALS TEXT

    EQUALS          shift and go to state 83


state 46

    (7) facul2 -> facul .

    $end            reduce using rule 7 (facul2 -> facul .)


state 47

    (48) mdp -> MDPASS . EQUALS TEXT

    EQUALS          shift and go to state 84


state 48

    (46) type -> TYPE . EQUALS NUM

    EQUALS          shift and go to state 85


state 49

    (38) facul -> mail . facul
    (31) facul -> . date_naiss facul
    (32) facul -> . sexuality facul
    (33) facul -> . lieu_nais facul
    (34) facul -> . adresses facul
    (35) facul -> . type facul
    (36) facul -> . promotion facul
    (37) facul -> . login facul
    (38) facul -> . mail facul
    (39) facul -> . mdp facul
    (40) facul -> . numero facul
    (41) facul -> .
    (42) date_naiss -> . DATENAIS EQUALS DATE
    (43) sexuality -> . SEXE EQUALS SEX
    (45) lieu_nais -> . LIEUNAIS EQUALS TEXT
    (44) adresses -> . ADRS EQUALS TEXT
    (46) type -> . TYPE EQUALS NUM
    (47) promotion -> . PROMOTION EQUALS PROMOXP
    (51) login -> . LOGIN EQUALS ID
    (50) mail -> . MAIL EQUALS MAILXP
    (48) mdp -> . MDPASS EQUALS TEXT
    (49) numero -> . NUMERO EQUALS NUM

    $end            reduce using rule 41 (facul -> .)
    DATENAIS        shift and go to state 40
    SEXE            shift and go to state 55
    LIEUNAIS        shift and go to state 45
    ADRS            shift and go to state 52
    TYPE            shift and go to state 48
    PROMOTION       shift and go to state 44
    LOGIN           shift and go to state 51
    MAIL            shift and go to state 43
    MDPASS          shift and go to state 47
    NUMERO          shift and go to state 54

    mail                           shift and go to state 49
    date_naiss                     shift and go to state 41
    adresses                       shift and go to state 50
    login                          shift and go to state 36
    mdp                            shift and go to state 42
    facul                          shift and go to state 86
    sexuality                      shift and go to state 56
    promotion                      shift and go to state 39
    lieu_nais                      shift and go to state 53
    numero                         shift and go to state 37
    type                           shift and go to state 60

state 50

    (34) facul -> adresses . facul
    (31) facul -> . date_naiss facul
    (32) facul -> . sexuality facul
    (33) facul -> . lieu_nais facul
    (34) facul -> . adresses facul
    (35) facul -> . type facul
    (36) facul -> . promotion facul
    (37) facul -> . login facul
    (38) facul -> . mail facul
    (39) facul -> . mdp facul
    (40) facul -> . numero facul
    (41) facul -> .
    (42) date_naiss -> . DATENAIS EQUALS DATE
    (43) sexuality -> . SEXE EQUALS SEX
    (45) lieu_nais -> . LIEUNAIS EQUALS TEXT
    (44) adresses -> . ADRS EQUALS TEXT
    (46) type -> . TYPE EQUALS NUM
    (47) promotion -> . PROMOTION EQUALS PROMOXP
    (51) login -> . LOGIN EQUALS ID
    (50) mail -> . MAIL EQUALS MAILXP
    (48) mdp -> . MDPASS EQUALS TEXT
    (49) numero -> . NUMERO EQUALS NUM

    $end            reduce using rule 41 (facul -> .)
    DATENAIS        shift and go to state 40
    SEXE            shift and go to state 55
    LIEUNAIS        shift and go to state 45
    ADRS            shift and go to state 52
    TYPE            shift and go to state 48
    PROMOTION       shift and go to state 44
    LOGIN           shift and go to state 51
    MAIL            shift and go to state 43
    MDPASS          shift and go to state 47
    NUMERO          shift and go to state 54

    lieu_nais                      shift and go to state 53
    date_naiss                     shift and go to state 41
    adresses                       shift and go to state 50
    login                          shift and go to state 36
    numero                         shift and go to state 37
    facul                          shift and go to state 87
    sexuality                      shift and go to state 56
    mail                           shift and go to state 49
    promotion                      shift and go to state 39
    mdp                            shift and go to state 42
    type                           shift and go to state 60

state 51

    (51) login -> LOGIN . EQUALS ID

    EQUALS          shift and go to state 88


state 52

    (44) adresses -> ADRS . EQUALS TEXT

    EQUALS          shift and go to state 89


state 53

    (33) facul -> lieu_nais . facul
    (31) facul -> . date_naiss facul
    (32) facul -> . sexuality facul
    (33) facul -> . lieu_nais facul
    (34) facul -> . adresses facul
    (35) facul -> . type facul
    (36) facul -> . promotion facul
    (37) facul -> . login facul
    (38) facul -> . mail facul
    (39) facul -> . mdp facul
    (40) facul -> . numero facul
    (41) facul -> .
    (42) date_naiss -> . DATENAIS EQUALS DATE
    (43) sexuality -> . SEXE EQUALS SEX
    (45) lieu_nais -> . LIEUNAIS EQUALS TEXT
    (44) adresses -> . ADRS EQUALS TEXT
    (46) type -> . TYPE EQUALS NUM
    (47) promotion -> . PROMOTION EQUALS PROMOXP
    (51) login -> . LOGIN EQUALS ID
    (50) mail -> . MAIL EQUALS MAILXP
